dataset,method,random_state_value,min_support,max_depth,duration,train_acc,test_acc,reconstructed_dataset_entropy,no_knowledge_dataset_entropy,n_elementary_tokens,n_branches_rules,entropy_reduction_ratio,average_tokens_per_examples,n_elementary_tokens_path,leaves_support,sorted_leaves_single_example_entropy_list
compas,sklearn_DT,0,0.01,1,0.003141199005767703,0.6340322301160978,0.6243936243936244,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3927.0, 1844.0]","[26.0, 26.0]"
compas,sklearn_DT,0,0.01,2,0.0041917909402400255,0.6340322301160978,0.6243936243936244,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[1858.0, 2069.0, 600.0, 1244.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,0,0.01,3,0.005140997003763914,0.663143302720499,0.6576576576576577,138504.0,155817.0,7,8,0.8888888888888888,3.0,24,"[1047.0, 811.0, 893.0, 1176.0, 227.0, 373.0, 375.0, 869.0]","[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]"
compas,sklearn_DT,0,0.01,4,0.006449383916333318,0.6704210708715994,0.6826056826056826,132733.0,155817.0,15,16,0.8518518518518519,4.0,64,"[964.0, 83.0, 486.0, 325.0, 436.0, 457.0, 564.0, 612.0, 112.0, 115.0, 280.0, 93.0, 154.0, 221.0, 200.0, 669.0]","[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,0,0.01,5,0.006080989958718419,0.6771789984404782,0.6722106722106722,127365.0,155817.0,27,28,0.8174011821559907,4.930168081788252,136,"[386.0, 578.0, 83.0, 139.0, 347.0, 66.0, 259.0, 130.0, 434.0, 295.0, 317.0, 250.0, 186.0, 343.0, 114.0, 112.0, 115.0, 222.0, 58.0, 93.0, 85.0, 69.0, 102.0, 119.0, 120.0, 80.0, 375.0, 294.0]","[22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.0, 23.0, 22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0]"
compas,sklearn_DT,0,0.01,6,0.008130626054480672,0.6799514815456593,0.6715176715176715,122696.0,155817.0,43,44,0.7874365441511517,5.739213307918905,248,"[70.0, 316.0, 432.0, 146.0, 83.0, 67.0, 72.0, 66.0, 281.0, 66.0, 193.0, 66.0, 90.0, 160.0, 111.0, 75.0, 174.0, 169.0, 57.0, 57.0, 68.0, 62.0, 271.0, 163.0, 58.0, 237.0, 57.0, 260.0, 112.0, 115.0, 147.0, 75.0, 58.0, 93.0, 85.0, 69.0, 102.0, 119.0, 120.0, 80.0, 131.0, 244.0, 228.0, 66.0]","[21.0, 21.0, 21.0, 21.0, 23.0, 21.0, 21.0, 21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 23.0, 23.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 21.0, 21.0, 21.0, 21.0]"
compas,sklearn_DT,0,0.01,7,0.007031525019556284,0.6799514815456593,0.6715176715176715,119737.0,155817.0,55,56,0.7684463184376544,6.251949402183331,344,"[70.0, 158.0, 158.0, 356.0, 76.0, 146.0, 83.0, 67.0, 72.0, 66.0, 159.0, 122.0, 66.0, 88.0, 105.0, 66.0, 90.0, 66.0, 94.0, 111.0, 75.0, 72.0, 102.0, 169.0, 57.0, 57.0, 68.0, 62.0, 164.0, 107.0, 94.0, 69.0, 58.0, 147.0, 90.0, 57.0, 150.0, 110.0, 112.0, 115.0, 147.0, 75.0, 58.0, 93.0, 85.0, 69.0, 102.0, 119.0, 120.0, 80.0, 131.0, 183.0, 61.0, 147.0, 81.0, 66.0]","[21.0, 20.0, 20.0, 20.0, 20.0, 21.0, 23.0, 21.0, 21.0, 21.0, 20.0, 20.0, 22.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 21.0, 21.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 23.0, 23.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0]"
compas,sklearn_DT,0,0.01,8,0.0077311990316957235,0.6799514815456593,0.6715176715176715,118942.0,155817.0,59,60,0.7633441793899254,6.389707156472015,380,"[70.0, 158.0, 70.0, 88.0, 66.0, 290.0, 76.0, 146.0, 83.0, 67.0, 72.0, 66.0, 90.0, 69.0, 62.0, 60.0, 66.0, 88.0, 105.0, 66.0, 90.0, 66.0, 94.0, 111.0, 75.0, 72.0, 102.0, 169.0, 57.0, 57.0, 68.0, 62.0, 164.0, 107.0, 94.0, 69.0, 58.0, 147.0, 90.0, 57.0, 150.0, 110.0, 112.0, 115.0, 147.0, 75.0, 58.0, 93.0, 85.0, 69.0, 102.0, 119.0, 120.0, 80.0, 131.0, 183.0, 61.0, 147.0, 81.0, 66.0]","[21.0, 20.0, 19.0, 19.0, 19.0, 19.0, 20.0, 21.0, 23.0, 21.0, 21.0, 21.0, 19.0, 19.0, 19.0, 19.0, 22.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 21.0, 21.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 23.0, 23.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0]"
compas,sklearn_DT,0,0.01,9,0.007289599860087037,0.6802980419338069,0.6742896742896742,118652.0,155817.0,60,61,0.7614830217498733,6.439958412753422,390,"[70.0, 158.0, 70.0, 88.0, 66.0, 66.0, 224.0, 76.0, 146.0, 83.0, 67.0, 72.0, 66.0, 90.0, 69.0, 62.0, 60.0, 66.0, 88.0, 105.0, 66.0, 68.0, 62.0, 164.0, 107.0, 94.0, 69.0, 58.0, 147.0, 90.0, 57.0, 150.0, 110.0, 90.0, 66.0, 94.0, 111.0, 75.0, 72.0, 102.0, 169.0, 57.0, 57.0, 112.0, 115.0, 147.0, 75.0, 58.0, 93.0, 85.0, 69.0, 102.0, 119.0, 120.0, 80.0, 131.0, 183.0, 61.0, 147.0, 81.0, 66.0]","[21.0, 20.0, 19.0, 19.0, 19.0, 18.0, 18.0, 20.0, 21.0, 23.0, 21.0, 21.0, 21.0, 19.0, 19.0, 19.0, 19.0, 22.0, 20.0, 20.0, 21.0, 21.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 21.0, 23.0, 23.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0]"
compas,sklearn_DT,0,0.01,10,0.0074953050352633,0.6802980419338069,0.6742896742896742,118428.0,155817.0,61,62,0.7600454379175572,6.478773176225958,401,"[70.0, 158.0, 70.0, 88.0, 66.0, 66.0, 147.0, 77.0, 76.0, 146.0, 83.0, 67.0, 72.0, 66.0, 90.0, 69.0, 62.0, 60.0, 66.0, 88.0, 105.0, 66.0, 68.0, 62.0, 164.0, 107.0, 94.0, 69.0, 58.0, 147.0, 90.0, 57.0, 150.0, 110.0, 90.0, 66.0, 94.0, 111.0, 75.0, 72.0, 102.0, 169.0, 57.0, 57.0, 112.0, 115.0, 147.0, 75.0, 58.0, 93.0, 85.0, 69.0, 102.0, 119.0, 120.0, 80.0, 131.0, 183.0, 61.0, 147.0, 81.0, 66.0]","[21.0, 20.0, 19.0, 19.0, 19.0, 18.0, 17.0, 17.0, 20.0, 21.0, 23.0, 21.0, 21.0, 21.0, 19.0, 19.0, 19.0, 19.0, 22.0, 20.0, 20.0, 21.0, 21.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 21.0, 23.0, 23.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0]"
compas,sklearn_DT,0,0.02,1,0.0029164429288357496,0.6340322301160978,0.6243936243936244,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3927.0, 1844.0]","[26.0, 26.0]"
compas,sklearn_DT,0,0.02,2,0.004336277022957802,0.6340322301160978,0.6243936243936244,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[1858.0, 2069.0, 600.0, 1244.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,0,0.02,3,0.005660573951900005,0.663143302720499,0.6576576576576577,138504.0,155817.0,7,8,0.8888888888888888,3.0,24,"[1047.0, 811.0, 893.0, 1176.0, 227.0, 373.0, 375.0, 869.0]","[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]"
compas,sklearn_DT,0,0.02,4,0.005659752991050482,0.6704210708715994,0.6826056826056826,132960.0,155817.0,14,15,0.8533086890390651,3.9606653959452434,59,"[737.0, 310.0, 486.0, 325.0, 436.0, 457.0, 564.0, 612.0, 227.0, 249.0, 124.0, 154.0, 221.0, 200.0, 669.0]","[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,0,0.02,5,0.00647176499478519,0.6747530757234448,0.683991683991684,128364.0,155817.0,23,24,0.8238125493367219,4.757061167908508,113,"[305.0, 432.0, 137.0, 173.0, 139.0, 347.0, 145.0, 180.0, 250.0, 186.0, 268.0, 189.0, 130.0, 434.0, 295.0, 317.0, 227.0, 249.0, 124.0, 154.0, 221.0, 200.0, 375.0, 294.0]","[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,0,0.02,6,0.007669277023524046,0.6747530757234448,0.683991683991684,125610.0,155817.0,31,32,0.8061379695411925,5.2342748223878015,169,"[169.0, 136.0, 191.0, 241.0, 137.0, 173.0, 139.0, 199.0, 148.0, 145.0, 180.0, 130.0, 271.0, 163.0, 295.0, 186.0, 131.0, 132.0, 118.0, 186.0, 268.0, 189.0, 227.0, 249.0, 124.0, 154.0, 221.0, 200.0, 131.0, 244.0, 124.0, 170.0]","[21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 21.0, 21.0]"
compas,sklearn_DT,0,0.02,7,0.006448348052799702,0.6747530757234448,0.683991683991684,125610.0,155817.0,31,32,0.8061379695411925,5.2342748223878015,169,"[169.0, 136.0, 191.0, 241.0, 137.0, 173.0, 139.0, 199.0, 148.0, 145.0, 180.0, 130.0, 271.0, 163.0, 295.0, 186.0, 131.0, 132.0, 118.0, 186.0, 268.0, 189.0, 227.0, 249.0, 124.0, 154.0, 221.0, 200.0, 131.0, 244.0, 124.0, 170.0]","[21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 21.0, 21.0]"
compas,sklearn_DT,0,0.02,8,0.007894810056313872,0.6747530757234448,0.683991683991684,125610.0,155817.0,31,32,0.8061379695411925,5.2342748223878015,169,"[169.0, 136.0, 191.0, 241.0, 137.0, 173.0, 139.0, 199.0, 148.0, 145.0, 180.0, 130.0, 271.0, 163.0, 295.0, 186.0, 131.0, 132.0, 118.0, 186.0, 268.0, 189.0, 227.0, 249.0, 124.0, 154.0, 221.0, 200.0, 131.0, 244.0, 124.0, 170.0]","[21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 21.0, 21.0]"
compas,sklearn_DT,0,0.02,9,0.006628463044762611,0.6747530757234448,0.683991683991684,125610.0,155817.0,31,32,0.8061379695411925,5.2342748223878015,169,"[169.0, 136.0, 191.0, 241.0, 137.0, 173.0, 139.0, 199.0, 148.0, 145.0, 180.0, 130.0, 271.0, 163.0, 295.0, 186.0, 131.0, 132.0, 118.0, 186.0, 268.0, 189.0, 227.0, 249.0, 124.0, 154.0, 221.0, 200.0, 131.0, 244.0, 124.0, 170.0]","[21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 21.0, 21.0]"
compas,sklearn_DT,0,0.02,10,0.006618819897994399,0.6747530757234448,0.683991683991684,125610.0,155817.0,31,32,0.8061379695411925,5.2342748223878015,169,"[169.0, 136.0, 191.0, 241.0, 137.0, 173.0, 139.0, 199.0, 148.0, 145.0, 180.0, 130.0, 271.0, 163.0, 295.0, 186.0, 131.0, 132.0, 118.0, 186.0, 268.0, 189.0, 227.0, 249.0, 124.0, 154.0, 221.0, 200.0, 131.0, 244.0, 124.0, 170.0]","[21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 21.0, 21.0]"
compas,sklearn_DT,0,0.03,1,0.0031881530303508043,0.6340322301160978,0.6243936243936244,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3927.0, 1844.0]","[26.0, 26.0]"
compas,sklearn_DT,0,0.03,2,0.004195592133328319,0.6340322301160978,0.6243936243936244,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[1858.0, 2069.0, 600.0, 1244.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,0,0.03,3,0.005190362920984626,0.663143302720499,0.6576576576576577,138504.0,155817.0,7,8,0.8888888888888888,3.0,24,"[1047.0, 811.0, 893.0, 1176.0, 227.0, 373.0, 375.0, 869.0]","[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]"
compas,sklearn_DT,0,0.03,4,0.0069064851850271225,0.6697279500953041,0.674982674982675,133333.0,155817.0,13,14,0.85570252283127,3.8960318835557097,54,"[737.0, 310.0, 486.0, 325.0, 436.0, 457.0, 564.0, 612.0, 227.0, 373.0, 187.0, 188.0, 200.0, 669.0]","[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,0,0.03,5,0.006056722952052951,0.6740599549471495,0.6763686763686764,129372.0,155817.0,20,21,0.8302816765821445,4.582394732282101,96,"[305.0, 432.0, 310.0, 252.0, 234.0, 325.0, 250.0, 186.0, 268.0, 189.0, 347.0, 217.0, 295.0, 317.0, 227.0, 373.0, 187.0, 188.0, 200.0, 375.0, 294.0]","[22.0, 22.0, 23.0, 22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,0,0.03,6,0.0060754939913749695,0.6740599549471495,0.6763686763686764,128940.0,155817.0,21,22,0.8275091934769634,4.657251776121989,103,"[305.0, 191.0, 241.0, 310.0, 252.0, 234.0, 325.0, 347.0, 217.0, 295.0, 317.0, 250.0, 186.0, 268.0, 189.0, 227.0, 373.0, 187.0, 188.0, 200.0, 375.0, 294.0]","[22.0, 21.0, 21.0, 23.0, 22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,0,0.03,7,0.006345566129311919,0.6740599549471495,0.6763686763686764,128940.0,155817.0,21,22,0.8275091934769634,4.657251776121989,103,"[305.0, 191.0, 241.0, 310.0, 252.0, 234.0, 325.0, 347.0, 217.0, 295.0, 317.0, 250.0, 186.0, 268.0, 189.0, 227.0, 373.0, 187.0, 188.0, 200.0, 375.0, 294.0]","[22.0, 21.0, 21.0, 23.0, 22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,0,0.03,8,0.00793442502617836,0.6740599549471495,0.6763686763686764,128940.0,155817.0,21,22,0.8275091934769634,4.657251776121989,103,"[305.0, 191.0, 241.0, 310.0, 252.0, 234.0, 325.0, 347.0, 217.0, 295.0, 317.0, 250.0, 186.0, 268.0, 189.0, 227.0, 373.0, 187.0, 188.0, 200.0, 375.0, 294.0]","[22.0, 21.0, 21.0, 23.0, 22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,0,0.03,9,0.006153872003778815,0.6740599549471495,0.6763686763686764,128940.0,155817.0,21,22,0.8275091934769634,4.657251776121989,103,"[305.0, 191.0, 241.0, 310.0, 252.0, 234.0, 325.0, 347.0, 217.0, 295.0, 317.0, 250.0, 186.0, 268.0, 189.0, 227.0, 373.0, 187.0, 188.0, 200.0, 375.0, 294.0]","[22.0, 21.0, 21.0, 23.0, 22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,0,0.03,10,0.007745512994006276,0.6740599549471495,0.6763686763686764,128940.0,155817.0,21,22,0.8275091934769634,4.657251776121989,103,"[305.0, 191.0, 241.0, 310.0, 252.0, 234.0, 325.0, 347.0, 217.0, 295.0, 317.0, 250.0, 186.0, 268.0, 189.0, 227.0, 373.0, 187.0, 188.0, 200.0, 375.0, 294.0]","[22.0, 21.0, 21.0, 23.0, 22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,0,0.04,1,0.0036513099912554026,0.6340322301160978,0.6243936243936244,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3927.0, 1844.0]","[26.0, 26.0]"
compas,sklearn_DT,0,0.04,2,0.004162602126598358,0.6340322301160978,0.6243936243936244,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[1858.0, 2069.0, 600.0, 1244.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,0,0.04,3,0.005300919990986586,0.663143302720499,0.6576576576576577,139104.0,155817.0,6,7,0.892739559868307,2.8960318835557097,20,"[1047.0, 811.0, 893.0, 1176.0, 600.0, 375.0, 869.0]","[24.0, 24.0, 24.0, 24.0, 25.0, 24.0, 24.0]"
compas,sklearn_DT,0,0.04,4,0.005968932062387466,0.6674753075723445,0.6694386694386695,134308.0,155817.0,11,12,0.8619598631728246,3.7270836943337375,45,"[737.0, 310.0, 486.0, 325.0, 436.0, 457.0, 564.0, 612.0, 600.0, 375.0, 555.0, 314.0]","[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,0,0.04,5,0.005719427019357681,0.6718073124241899,0.6708246708246708,131909.0,155817.0,15,16,0.8465635970401175,4.142782879916825,69,"[305.0, 432.0, 310.0, 252.0, 234.0, 325.0, 436.0, 457.0, 315.0, 249.0, 295.0, 317.0, 600.0, 375.0, 555.0, 314.0]","[22.0, 22.0, 23.0, 22.0, 22.0, 23.0, 23.0, 23.0, 22.0, 22.0, 22.0, 22.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,0,0.04,6,0.005749165080487728,0.6718073124241899,0.6708246708246708,131909.0,155817.0,15,16,0.8465635970401175,4.142782879916825,69,"[305.0, 432.0, 310.0, 252.0, 234.0, 325.0, 436.0, 457.0, 315.0, 249.0, 295.0, 317.0, 600.0, 375.0, 555.0, 314.0]","[22.0, 22.0, 23.0, 22.0, 22.0, 23.0, 23.0, 23.0, 22.0, 22.0, 22.0, 22.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,0,0.04,7,0.005837575998157263,0.6718073124241899,0.6708246708246708,131909.0,155817.0,15,16,0.8465635970401175,4.142782879916825,69,"[305.0, 432.0, 310.0, 252.0, 234.0, 325.0, 436.0, 457.0, 315.0, 249.0, 295.0, 317.0, 600.0, 375.0, 555.0, 314.0]","[22.0, 22.0, 23.0, 22.0, 22.0, 23.0, 23.0, 23.0, 22.0, 22.0, 22.0, 22.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,0,0.04,8,0.008393899071961641,0.6718073124241899,0.6708246708246708,131909.0,155817.0,15,16,0.8465635970401175,4.142782879916825,69,"[305.0, 432.0, 310.0, 252.0, 234.0, 325.0, 436.0, 457.0, 315.0, 249.0, 295.0, 317.0, 600.0, 375.0, 555.0, 314.0]","[22.0, 22.0, 23.0, 22.0, 22.0, 23.0, 23.0, 23.0, 22.0, 22.0, 22.0, 22.0, 25.0, 24.0, 23.0, 23.0]"
