dataset,method,random_state_value,min_support,max_depth,duration,train_acc,test_acc,reconstructed_dataset_entropy,no_knowledge_dataset_entropy,n_elementary_tokens,n_branches_rules,entropy_reduction_ratio,average_tokens_per_examples,n_elementary_tokens_path,leaves_support,sorted_leaves_single_example_entropy_list
compas,sklearn_DT,2,0.02,9,0.007076835026964545,0.6737133945590019,0.6881496881496881,123150.0,155817.0,33,34,0.7903502185255781,5.660544099809392,196,"[130.0, 140.0, 117.0, 125.0, 132.0, 118.0, 130.0, 175.0, 143.0, 202.0, 227.0, 126.0, 138.0, 121.0, 171.0, 154.0, 233.0, 119.0, 136.0, 222.0, 257.0, 229.0, 231.0, 156.0, 136.0, 115.0, 262.0, 115.0, 138.0, 212.0, 195.0, 280.0, 262.0, 124.0]","[21.0, 20.0, 19.0, 19.0, 20.0, 20.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0, 19.0, 19.0, 20.0, 21.0, 21.0, 22.0, 22.0, 21.0, 21.0, 23.0, 23.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 22.0, 21.0, 21.0]"
compas,sklearn_DT,2,0.02,10,0.008180489065125585,0.6737133945590019,0.6881496881496881,123150.0,155817.0,33,34,0.7903502185255781,5.660544099809392,196,"[130.0, 140.0, 117.0, 125.0, 132.0, 118.0, 130.0, 175.0, 143.0, 202.0, 227.0, 126.0, 138.0, 121.0, 171.0, 154.0, 233.0, 119.0, 136.0, 222.0, 257.0, 229.0, 231.0, 156.0, 136.0, 115.0, 262.0, 115.0, 138.0, 212.0, 195.0, 280.0, 262.0, 124.0]","[21.0, 20.0, 19.0, 19.0, 20.0, 20.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0, 19.0, 19.0, 20.0, 21.0, 21.0, 22.0, 22.0, 21.0, 21.0, 23.0, 23.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 22.0, 21.0, 21.0]"
compas,sklearn_DT,2,0.03,1,0.0035249439533799887,0.6329925489516548,0.6285516285516286,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3932.0, 1839.0]","[26.0, 26.0]"
compas,sklearn_DT,2,0.03,2,0.00497995619662106,0.6607173800034656,0.6618156618156619,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[3316.0, 616.0, 628.0, 1211.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,2,0.03,3,0.004891715012490749,0.6607173800034656,0.6632016632016632,138504.0,155817.0,7,8,0.8888888888888888,3.0,24,"[2195.0, 1121.0, 313.0, 303.0, 251.0, 377.0, 350.0, 861.0]","[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]"
compas,sklearn_DT,2,0.03,4,0.006074786884710193,0.6607173800034656,0.6632016632016632,134327.0,155817.0,10,11,0.8620818010871728,3.7237913706463353,39,"[892.0, 1303.0, 506.0, 615.0, 303.0, 313.0, 251.0, 377.0, 350.0, 195.0, 666.0]","[23.0, 23.0, 23.0, 23.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.03,5,0.005985930096358061,0.6640097036908681,0.6832986832986833,130345.0,155817.0,15,16,0.8365261813537676,4.413793103448276,69,"[512.0, 380.0, 747.0, 556.0, 303.0, 312.0, 226.0, 280.0, 313.0, 303.0, 251.0, 377.0, 350.0, 195.0, 280.0, 386.0]","[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,2,0.03,6,0.006977742072194815,0.6692081095130826,0.6812196812196812,128530.0,155817.0,18,19,0.8248779016410276,4.7282966556922545,90,"[185.0, 327.0, 380.0, 318.0, 429.0, 347.0, 209.0, 303.0, 312.0, 226.0, 280.0, 303.0, 313.0, 251.0, 377.0, 350.0, 195.0, 280.0, 386.0]","[21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,2,0.03,7,0.007012743968516588,0.6692081095130826,0.6812196812196812,128101.0,155817.0,19,20,0.8221246718907437,4.802633858949922,98,"[185.0, 327.0, 380.0, 318.0, 202.0, 227.0, 347.0, 209.0, 303.0, 312.0, 226.0, 280.0, 313.0, 303.0, 251.0, 377.0, 350.0, 195.0, 280.0, 386.0]","[21.0, 21.0, 22.0, 21.0, 20.0, 20.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,2,0.03,8,0.006795624969527125,0.6692081095130826,0.6812196812196812,128101.0,155817.0,19,20,0.8221246718907437,4.802633858949922,98,"[185.0, 327.0, 380.0, 318.0, 202.0, 227.0, 347.0, 209.0, 303.0, 312.0, 226.0, 280.0, 313.0, 303.0, 251.0, 377.0, 350.0, 195.0, 280.0, 386.0]","[21.0, 21.0, 22.0, 21.0, 20.0, 20.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,2,0.03,9,0.0064945160411298275,0.6692081095130826,0.6812196812196812,128101.0,155817.0,19,20,0.8221246718907437,4.802633858949922,98,"[185.0, 327.0, 380.0, 318.0, 202.0, 227.0, 347.0, 209.0, 303.0, 312.0, 226.0, 280.0, 313.0, 303.0, 251.0, 377.0, 350.0, 195.0, 280.0, 386.0]","[21.0, 21.0, 22.0, 21.0, 20.0, 20.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,2,0.03,10,0.006848678924143314,0.6692081095130826,0.6812196812196812,128101.0,155817.0,19,20,0.8221246718907437,4.802633858949922,98,"[185.0, 327.0, 380.0, 318.0, 202.0, 227.0, 347.0, 209.0, 303.0, 312.0, 226.0, 280.0, 313.0, 303.0, 251.0, 377.0, 350.0, 195.0, 280.0, 386.0]","[21.0, 21.0, 22.0, 21.0, 20.0, 20.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 22.0, 22.0]"
compas,sklearn_DT,2,0.04,1,0.003262725891545415,0.6329925489516548,0.6285516285516286,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3932.0, 1839.0]","[26.0, 26.0]"
compas,sklearn_DT,2,0.04,2,0.0043893009424209595,0.6607173800034656,0.6618156618156619,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[3316.0, 616.0, 628.0, 1211.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,2,0.04,3,0.004915071884170175,0.6607173800034656,0.6632016632016632,138504.0,155817.0,7,8,0.8888888888888888,3.0,24,"[2195.0, 1121.0, 313.0, 303.0, 251.0, 377.0, 350.0, 861.0]","[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]"
compas,sklearn_DT,2,0.04,4,0.006935685174539685,0.6607173800034656,0.6632016632016632,134327.0,155817.0,10,11,0.8620818010871728,3.7237913706463353,39,"[892.0, 1303.0, 506.0, 615.0, 303.0, 313.0, 251.0, 377.0, 350.0, 432.0, 429.0]","[23.0, 23.0, 23.0, 23.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.04,5,0.006515349028632045,0.6640097036908681,0.6832986832986833,131517.0,155817.0,13,14,0.8440478253335644,4.2107087159937615,57,"[512.0, 380.0, 747.0, 556.0, 303.0, 312.0, 506.0, 313.0, 303.0, 251.0, 377.0, 350.0, 432.0, 429.0]","[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.04,6,0.006299758097156882,0.6692081095130826,0.6812196812196812,129702.0,155817.0,16,17,0.8323995456208244,4.52521226823774,78,"[272.0, 240.0, 380.0, 318.0, 429.0, 303.0, 253.0, 506.0, 303.0, 312.0, 313.0, 303.0, 251.0, 377.0, 350.0, 432.0, 429.0]","[21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 23.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.04,7,0.007439970038831234,0.6692081095130826,0.6812196812196812,129702.0,155817.0,16,17,0.8323995456208244,4.52521226823774,78,"[272.0, 240.0, 380.0, 318.0, 429.0, 303.0, 253.0, 506.0, 303.0, 312.0, 313.0, 303.0, 251.0, 377.0, 350.0, 432.0, 429.0]","[21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 23.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.04,8,0.0065640409011393785,0.6692081095130826,0.6812196812196812,129702.0,155817.0,16,17,0.8323995456208244,4.52521226823774,78,"[272.0, 240.0, 380.0, 318.0, 429.0, 303.0, 253.0, 506.0, 303.0, 312.0, 313.0, 303.0, 251.0, 377.0, 350.0, 432.0, 429.0]","[21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 23.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.04,9,0.006976835895329714,0.6692081095130826,0.6812196812196812,129702.0,155817.0,16,17,0.8323995456208244,4.52521226823774,78,"[272.0, 240.0, 380.0, 318.0, 429.0, 303.0, 253.0, 506.0, 303.0, 312.0, 313.0, 303.0, 251.0, 377.0, 350.0, 432.0, 429.0]","[21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 23.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.04,10,0.0062626940198242664,0.6692081095130826,0.6812196812196812,129702.0,155817.0,16,17,0.8323995456208244,4.52521226823774,78,"[272.0, 240.0, 380.0, 318.0, 429.0, 303.0, 253.0, 506.0, 303.0, 312.0, 313.0, 303.0, 251.0, 377.0, 350.0, 432.0, 429.0]","[21.0, 21.0, 22.0, 21.0, 21.0, 21.0, 21.0, 23.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.05,1,0.0034480940084904432,0.6329925489516548,0.6285516285516286,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3932.0, 1839.0]","[26.0, 26.0]"
compas,sklearn_DT,2,0.05,2,0.003635186003521085,0.6607173800034656,0.6618156618156619,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[3316.0, 616.0, 628.0, 1211.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,2,0.05,3,0.0046090499963611364,0.6607173800034656,0.6632016632016632,139132.0,155817.0,6,7,0.8929192578473466,2.8911800381216426,20,"[2195.0, 1121.0, 313.0, 303.0, 628.0, 350.0, 861.0]","[24.0, 24.0, 24.0, 24.0, 25.0, 24.0, 24.0]"
compas,sklearn_DT,2,0.05,4,0.0050967540591955185,0.6607173800034656,0.6632016632016632,134955.0,155817.0,9,10,0.8661121700456305,3.614971408767978,35,"[892.0, 1303.0, 506.0, 615.0, 303.0, 313.0, 628.0, 350.0, 432.0, 429.0]","[23.0, 23.0, 23.0, 23.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.05,5,0.005485541885718703,0.6640097036908681,0.6832986832986833,132145.0,155817.0,12,13,0.848078194292022,4.1018887541154045,53,"[512.0, 380.0, 747.0, 556.0, 303.0, 312.0, 506.0, 313.0, 303.0, 628.0, 350.0, 432.0, 429.0]","[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.05,6,0.005843461956828833,0.6692081095130826,0.6812196812196812,131398.0,155817.0,13,14,0.8432841089226465,4.231329059088546,60,"[512.0, 380.0, 318.0, 429.0, 556.0, 303.0, 312.0, 506.0, 313.0, 303.0, 628.0, 350.0, 432.0, 429.0]","[22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 23.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.05,7,0.006597484927624464,0.6692081095130826,0.6812196812196812,131398.0,155817.0,13,14,0.8432841089226465,4.231329059088546,60,"[512.0, 380.0, 318.0, 429.0, 556.0, 303.0, 312.0, 506.0, 313.0, 303.0, 628.0, 350.0, 432.0, 429.0]","[22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 23.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.05,8,0.006716378964483738,0.6692081095130826,0.6812196812196812,131398.0,155817.0,13,14,0.8432841089226465,4.231329059088546,60,"[512.0, 380.0, 318.0, 429.0, 556.0, 303.0, 312.0, 506.0, 313.0, 303.0, 628.0, 350.0, 432.0, 429.0]","[22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 23.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.05,9,0.005444473121315241,0.6692081095130826,0.6812196812196812,131398.0,155817.0,13,14,0.8432841089226465,4.231329059088546,60,"[512.0, 380.0, 318.0, 429.0, 556.0, 303.0, 312.0, 506.0, 313.0, 303.0, 628.0, 350.0, 432.0, 429.0]","[22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 23.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,2,0.05,10,0.005575172835960984,0.6692081095130826,0.6812196812196812,131398.0,155817.0,13,14,0.8432841089226465,4.231329059088546,60,"[512.0, 380.0, 318.0, 429.0, 556.0, 303.0, 312.0, 506.0, 313.0, 303.0, 628.0, 350.0, 432.0, 429.0]","[22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 23.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.01,1,0.0026606509927660227,0.6340322301160978,0.6243936243936244,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3968.0, 1803.0]","[26.0, 26.0]"
compas,sklearn_DT,3,0.01,2,0.004265018040314317,0.663143302720499,0.6521136521136521,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[3348.0, 620.0, 594.0, 1209.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,3,0.01,3,0.005306595005095005,0.6671287471841968,0.647955647955648,138504.0,155817.0,7,8,0.8888888888888888,3.0,24,"[2219.0, 1129.0, 108.0, 512.0, 444.0, 150.0, 353.0, 856.0]","[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]"
compas,sklearn_DT,3,0.01,4,0.006622389890253544,0.670767631259747,0.6555786555786556,132841.0,155817.0,14,15,0.8525449726281471,3.9812857390400276,59,"[916.0, 1303.0, 610.0, 519.0, 108.0, 172.0, 340.0, 171.0, 273.0, 60.0, 90.0, 241.0, 112.0, 789.0, 67.0]","[23.0, 23.0, 23.0, 23.0, 24.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.01,5,0.007660856004804373,0.6714607520360423,0.6534996534996536,127507.0,155817.0,24,25,0.8183125076211196,4.905562294229769,119,"[235.0, 681.0, 740.0, 563.0, 395.0, 124.0, 296.0, 314.0, 108.0, 109.0, 63.0, 271.0, 69.0, 87.0, 84.0, 179.0, 94.0, 60.0, 90.0, 119.0, 122.0, 112.0, 168.0, 621.0, 67.0]","[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.0, 23.0, 22.0, 22.0, 23.0, 22.0, 22.0, 23.0]"
compas,sklearn_DT,3,0.01,6,0.006691225105896592,0.677352278634552,0.681912681912682,123099.0,155817.0,35,36,0.7900229114923275,5.669381389707157,196,"[106.0, 129.0, 377.0, 304.0, 316.0, 424.0, 123.0, 440.0, 100.0, 295.0, 66.0, 58.0, 106.0, 190.0, 66.0, 248.0, 108.0, 109.0, 63.0, 141.0, 130.0, 69.0, 87.0, 84.0, 179.0, 94.0, 60.0, 90.0, 119.0, 122.0, 112.0, 89.0, 79.0, 335.0, 286.0, 67.0]","[21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 24.0, 22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.0, 23.0, 22.0, 22.0, 23.0, 21.0, 21.0, 21.0, 21.0, 23.0]"
compas,sklearn_DT,3,0.01,7,0.006850075908005238,0.677352278634552,0.681912681912682,119614.0,155817.0,47,48,0.7676569308868737,6.27326286605441,292,"[106.0, 70.0, 59.0, 215.0, 162.0, 196.0, 108.0, 251.0, 65.0, 66.0, 358.0, 123.0, 284.0, 156.0, 100.0, 78.0, 217.0, 66.0, 58.0, 106.0, 127.0, 63.0, 66.0, 147.0, 101.0, 108.0, 109.0, 63.0, 130.0, 66.0, 75.0, 69.0, 87.0, 84.0, 179.0, 94.0, 60.0, 90.0, 119.0, 122.0, 112.0, 89.0, 79.0, 249.0, 86.0, 219.0, 67.0, 67.0]","[21.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 21.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 24.0, 22.0, 22.0, 21.0, 20.0, 20.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.0, 23.0, 22.0, 22.0, 23.0, 21.0, 21.0, 20.0, 20.0, 20.0, 20.0, 23.0]"
compas,sklearn_DT,3,0.01,8,0.007143466966226697,0.6775255588286259,0.6708246708246708,117307.0,155817.0,57,58,0.7528511009710108,6.673020273782707,382,"[106.0, 70.0, 59.0, 115.0, 100.0, 85.0, 77.0, 90.0, 106.0, 108.0, 168.0, 83.0, 65.0, 59.0, 299.0, 66.0, 123.0, 168.0, 116.0, 89.0, 67.0, 106.0, 127.0, 63.0, 66.0, 147.0, 101.0, 100.0, 78.0, 90.0, 127.0, 66.0, 58.0, 108.0, 109.0, 63.0, 66.0, 75.0, 130.0, 69.0, 87.0, 84.0, 179.0, 94.0, 60.0, 90.0, 119.0, 122.0, 112.0, 89.0, 79.0, 187.0, 62.0, 86.0, 148.0, 71.0, 67.0, 67.0]","[21.0, 20.0, 20.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 20.0, 19.0, 19.0, 20.0, 19.0, 19.0, 20.0, 21.0, 19.0, 19.0, 19.0, 19.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 20.0, 19.0, 19.0, 21.0, 21.0, 24.0, 22.0, 22.0, 20.0, 20.0, 21.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.0, 23.0, 22.0, 22.0, 23.0, 21.0, 21.0, 19.0, 19.0, 20.0, 19.0, 19.0, 20.0, 23.0]"
compas,sklearn_DT,3,0.01,9,0.0076540999580174685,0.6785652399930688,0.6812196812196812,116840.0,155817.0,59,60,0.7498539953920303,6.753942124415179,402,"[106.0, 70.0, 59.0, 115.0, 100.0, 85.0, 77.0, 90.0, 106.0, 108.0, 98.0, 70.0, 83.0, 65.0, 66.0, 59.0, 71.0, 228.0, 123.0, 168.0, 116.0, 89.0, 67.0, 100.0, 78.0, 90.0, 127.0, 66.0, 58.0, 106.0, 127.0, 63.0, 66.0, 147.0, 101.0, 108.0, 109.0, 63.0, 130.0, 66.0, 75.0, 69.0, 87.0, 84.0, 179.0, 94.0, 60.0, 90.0, 119.0, 122.0, 112.0, 89.0, 79.0, 187.0, 62.0, 86.0, 148.0, 71.0, 67.0, 67.0]","[21.0, 20.0, 20.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 20.0, 18.0, 18.0, 19.0, 20.0, 20.0, 19.0, 18.0, 18.0, 21.0, 19.0, 19.0, 19.0, 19.0, 21.0, 20.0, 19.0, 19.0, 21.0, 21.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 24.0, 22.0, 22.0, 21.0, 20.0, 20.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.0, 23.0, 22.0, 22.0, 23.0, 21.0, 21.0, 19.0, 19.0, 20.0, 19.0, 19.0, 20.0, 23.0]"
compas,sklearn_DT,3,0.01,10,0.009378623915836215,0.6785652399930688,0.6694386694386695,116612.0,155817.0,60,61,0.7483907404198515,6.79345000866401,413,"[106.0, 70.0, 59.0, 115.0, 100.0, 85.0, 77.0, 90.0, 106.0, 108.0, 98.0, 70.0, 83.0, 65.0, 66.0, 59.0, 71.0, 142.0, 86.0, 123.0, 168.0, 116.0, 89.0, 67.0, 106.0, 127.0, 63.0, 66.0, 147.0, 101.0, 100.0, 78.0, 90.0, 127.0, 66.0, 58.0, 108.0, 109.0, 63.0, 130.0, 66.0, 75.0, 69.0, 87.0, 84.0, 179.0, 94.0, 60.0, 90.0, 119.0, 122.0, 112.0, 89.0, 79.0, 187.0, 62.0, 86.0, 148.0, 71.0, 67.0, 67.0]","[21.0, 20.0, 20.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 20.0, 18.0, 18.0, 19.0, 20.0, 20.0, 19.0, 18.0, 17.0, 17.0, 21.0, 19.0, 19.0, 19.0, 19.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 21.0, 20.0, 19.0, 19.0, 21.0, 21.0, 24.0, 22.0, 22.0, 21.0, 20.0, 20.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.0, 23.0, 22.0, 22.0, 23.0, 21.0, 21.0, 19.0, 19.0, 20.0, 19.0, 19.0, 20.0, 23.0]"
compas,sklearn_DT,3,0.02,1,0.0038658329285681248,0.6340322301160978,0.6243936243936244,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3968.0, 1803.0]","[26.0, 26.0]"
compas,sklearn_DT,3,0.02,2,0.00424211984500289,0.663143302720499,0.6521136521136521,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[3348.0, 620.0, 594.0, 1209.0]","[25.0, 25.0, 25.0, 25.0]"
