dataset,method,random_state_value,min_support,max_depth,duration,train_acc,test_acc,reconstructed_dataset_entropy,no_knowledge_dataset_entropy,n_elementary_tokens,n_branches_rules,entropy_reduction_ratio,average_tokens_per_examples,n_elementary_tokens_path,leaves_support,sorted_leaves_single_example_entropy_list
compas,sklearn_DT,3,0.02,3,0.005497039062902331,0.6636631433027205,0.6514206514206514,138504.0,155817.0,7,8,0.8888888888888888,3.0,24,"[2219.0, 1129.0, 196.0, 424.0, 444.0, 150.0, 353.0, 856.0]","[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]"
compas,sklearn_DT,3,0.02,4,0.005986219039186835,0.6674753075723445,0.6611226611226612,133079.0,155817.0,13,14,0.854072405449983,3.940045052850459,54,"[916.0, 1303.0, 610.0, 519.0, 196.0, 170.0, 254.0, 171.0, 273.0, 150.0, 141.0, 212.0, 441.0, 415.0]","[23.0, 23.0, 23.0, 23.0, 24.0, 23.0, 23.0, 23.0, 23.0, 24.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.02,5,0.006760176038369536,0.6674753075723445,0.6611226611226612,128602.0,155817.0,20,21,0.8253399821585578,4.715820481718939,96,"[235.0, 681.0, 740.0, 563.0, 395.0, 124.0, 296.0, 314.0, 196.0, 170.0, 254.0, 171.0, 122.0, 151.0, 150.0, 141.0, 212.0, 125.0, 316.0, 298.0, 117.0]","[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0, 24.0, 23.0, 23.0, 22.0, 22.0, 22.0, 22.0]"
compas,sklearn_DT,3,0.02,6,0.007023070938885212,0.6733668341708543,0.6895356895356896,125593.0,155817.0,26,27,0.8060288671967757,5.237220585687056,138,"[235.0, 377.0, 304.0, 316.0, 424.0, 123.0, 440.0, 155.0, 240.0, 124.0, 296.0, 187.0, 127.0, 196.0, 254.0, 170.0, 171.0, 122.0, 151.0, 150.0, 141.0, 212.0, 125.0, 122.0, 194.0, 298.0, 117.0]","[22.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 21.0, 21.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0, 24.0, 23.0, 23.0, 22.0, 21.0, 21.0, 22.0, 22.0]"
compas,sklearn_DT,3,0.02,7,0.007823106134310365,0.6733668341708543,0.6777546777546778,123732.0,155817.0,31,32,0.7940853693756137,5.55969502685843,178,"[235.0, 215.0, 162.0, 178.0, 126.0, 174.0, 142.0, 202.0, 222.0, 123.0, 284.0, 156.0, 296.0, 187.0, 127.0, 155.0, 240.0, 124.0, 196.0, 170.0, 254.0, 171.0, 122.0, 151.0, 150.0, 141.0, 212.0, 125.0, 122.0, 194.0, 298.0, 117.0]","[22.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 21.0, 20.0, 20.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0, 24.0, 23.0, 23.0, 22.0, 21.0, 21.0, 22.0, 22.0]"
compas,sklearn_DT,3,0.02,8,0.007478659972548485,0.6733668341708543,0.6777546777546778,123448.0,155817.0,32,33,0.7922627184453558,5.608906601975394,187,"[235.0, 215.0, 162.0, 178.0, 126.0, 174.0, 142.0, 202.0, 222.0, 123.0, 168.0, 116.0, 156.0, 296.0, 187.0, 127.0, 155.0, 240.0, 124.0, 196.0, 170.0, 254.0, 171.0, 122.0, 151.0, 150.0, 141.0, 212.0, 125.0, 122.0, 194.0, 298.0, 117.0]","[22.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 21.0, 19.0, 19.0, 20.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0, 24.0, 23.0, 23.0, 22.0, 21.0, 21.0, 22.0, 22.0]"
compas,sklearn_DT,3,0.02,9,0.007907346822321415,0.6733668341708543,0.6777546777546778,123448.0,155817.0,32,33,0.7922627184453558,5.608906601975394,187,"[235.0, 215.0, 162.0, 178.0, 126.0, 174.0, 142.0, 202.0, 222.0, 123.0, 168.0, 116.0, 156.0, 296.0, 187.0, 127.0, 155.0, 240.0, 124.0, 196.0, 170.0, 254.0, 171.0, 122.0, 151.0, 150.0, 141.0, 212.0, 125.0, 122.0, 194.0, 298.0, 117.0]","[22.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 21.0, 19.0, 19.0, 20.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0, 24.0, 23.0, 23.0, 22.0, 21.0, 21.0, 22.0, 22.0]"
compas,sklearn_DT,3,0.02,10,0.006579849869012833,0.6733668341708543,0.6777546777546778,123448.0,155817.0,32,33,0.7922627184453558,5.608906601975394,187,"[235.0, 215.0, 162.0, 178.0, 126.0, 174.0, 142.0, 202.0, 222.0, 123.0, 168.0, 116.0, 156.0, 296.0, 187.0, 127.0, 155.0, 240.0, 124.0, 196.0, 170.0, 254.0, 171.0, 122.0, 151.0, 150.0, 141.0, 212.0, 125.0, 122.0, 194.0, 298.0, 117.0]","[22.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 21.0, 19.0, 19.0, 20.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 24.0, 23.0, 23.0, 23.0, 22.0, 22.0, 24.0, 23.0, 23.0, 22.0, 21.0, 21.0, 22.0, 22.0]"
compas,sklearn_DT,3,0.03,1,0.002956584095954895,0.6340322301160978,0.6243936243936244,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3968.0, 1803.0]","[26.0, 26.0]"
compas,sklearn_DT,3,0.03,2,0.004383845953270793,0.663143302720499,0.6521136521136521,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[3348.0, 620.0, 594.0, 1209.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,3,0.03,3,0.0047952099703252316,0.6636631433027205,0.6514206514206514,138504.0,155817.0,7,8,0.8888888888888888,3.0,24,"[2219.0, 1129.0, 196.0, 424.0, 231.0, 363.0, 353.0, 856.0]","[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]"
compas,sklearn_DT,3,0.03,4,0.0070360261015594006,0.6662623462138277,0.6555786555786556,133523.0,155817.0,12,13,0.8569219019747525,3.863108646681684,49,"[916.0, 1303.0, 610.0, 519.0, 196.0, 173.0, 251.0, 231.0, 363.0, 179.0, 174.0, 441.0, 415.0]","[23.0, 23.0, 23.0, 23.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.03,5,0.006013891892507672,0.6662623462138277,0.6555786555786556,130175.0,155817.0,16,17,0.8354351579095991,4.443250736440825,73,"[235.0, 681.0, 740.0, 563.0, 231.0, 288.0, 296.0, 314.0, 196.0, 173.0, 251.0, 231.0, 363.0, 179.0, 174.0, 441.0, 415.0]","[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.03,6,0.006729579996317625,0.6721538728123375,0.683991683991684,128191.0,155817.0,19,20,0.8227022725376564,4.787038641483279,94,"[235.0, 377.0, 304.0, 316.0, 424.0, 353.0, 210.0, 296.0, 314.0, 231.0, 288.0, 196.0, 173.0, 251.0, 231.0, 363.0, 179.0, 174.0, 441.0, 415.0]","[22.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.03,7,0.006456261966377497,0.6721538728123375,0.6722106722106722,127390.0,155817.0,21,22,0.8175616267801331,4.925836076936406,110,"[235.0, 189.0, 188.0, 304.0, 316.0, 202.0, 222.0, 353.0, 210.0, 231.0, 288.0, 296.0, 314.0, 196.0, 173.0, 251.0, 231.0, 363.0, 179.0, 174.0, 441.0, 415.0]","[22.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.03,8,0.006569946883246303,0.6721538728123375,0.6722106722106722,127390.0,155817.0,21,22,0.8175616267801331,4.925836076936406,110,"[235.0, 189.0, 188.0, 304.0, 316.0, 202.0, 222.0, 353.0, 210.0, 231.0, 288.0, 296.0, 314.0, 196.0, 173.0, 251.0, 231.0, 363.0, 179.0, 174.0, 441.0, 415.0]","[22.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.03,9,0.007037653122097254,0.6721538728123375,0.6722106722106722,127390.0,155817.0,21,22,0.8175616267801331,4.925836076936406,110,"[235.0, 189.0, 188.0, 304.0, 316.0, 202.0, 222.0, 353.0, 210.0, 231.0, 288.0, 296.0, 314.0, 196.0, 173.0, 251.0, 231.0, 363.0, 179.0, 174.0, 441.0, 415.0]","[22.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.03,10,0.007219992112368345,0.6721538728123375,0.6722106722106722,127390.0,155817.0,21,22,0.8175616267801331,4.925836076936406,110,"[235.0, 189.0, 188.0, 304.0, 316.0, 202.0, 222.0, 353.0, 210.0, 231.0, 288.0, 296.0, 314.0, 196.0, 173.0, 251.0, 231.0, 363.0, 179.0, 174.0, 441.0, 415.0]","[22.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.04,1,0.0030195831786841154,0.6340322301160978,0.6243936243936244,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3968.0, 1803.0]","[26.0, 26.0]"
compas,sklearn_DT,3,0.04,2,0.0048038549721241,0.663143302720499,0.6521136521136521,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[3348.0, 620.0, 594.0, 1209.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,3,0.04,3,0.005151089979335666,0.6636631433027205,0.6514206514206514,138504.0,155817.0,7,8,0.8888888888888888,3.0,24,"[2219.0, 1129.0, 303.0, 317.0, 231.0, 363.0, 353.0, 856.0]","[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]"
compas,sklearn_DT,3,0.04,4,0.006272200960665941,0.6636631433027205,0.6514206514206514,134300.0,155817.0,10,11,0.861908520893099,3.728469935886328,39,"[916.0, 1303.0, 610.0, 519.0, 303.0, 317.0, 231.0, 363.0, 353.0, 441.0, 415.0]","[23.0, 23.0, 23.0, 23.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.04,5,0.006262217182666063,0.6636631433027205,0.6514206514206514,130952.0,155817.0,14,15,0.8404217768279456,4.308612025645469,63,"[235.0, 681.0, 740.0, 563.0, 231.0, 288.0, 296.0, 314.0, 317.0, 303.0, 231.0, 363.0, 353.0, 441.0, 415.0]","[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.04,6,0.006687570828944445,0.6695546699012302,0.6798336798336798,128968.0,155817.0,17,18,0.8276888914560029,4.652399930687922,84,"[235.0, 377.0, 304.0, 316.0, 424.0, 313.0, 250.0, 296.0, 314.0, 231.0, 288.0, 303.0, 317.0, 231.0, 363.0, 353.0, 441.0, 415.0]","[22.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.04,7,0.00727120297960937,0.6695546699012302,0.6798336798336798,128968.0,155817.0,17,18,0.8276888914560029,4.652399930687922,84,"[235.0, 377.0, 304.0, 316.0, 424.0, 313.0, 250.0, 296.0, 314.0, 231.0, 288.0, 303.0, 317.0, 231.0, 363.0, 353.0, 441.0, 415.0]","[22.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.04,8,0.00718332314863801,0.6695546699012302,0.6798336798336798,128968.0,155817.0,17,18,0.8276888914560029,4.652399930687922,84,"[235.0, 377.0, 304.0, 316.0, 424.0, 313.0, 250.0, 296.0, 314.0, 231.0, 288.0, 303.0, 317.0, 231.0, 363.0, 353.0, 441.0, 415.0]","[22.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.04,9,0.007092655170708895,0.6695546699012302,0.6798336798336798,128968.0,155817.0,17,18,0.8276888914560029,4.652399930687922,84,"[235.0, 377.0, 304.0, 316.0, 424.0, 313.0, 250.0, 296.0, 314.0, 231.0, 288.0, 303.0, 317.0, 231.0, 363.0, 353.0, 441.0, 415.0]","[22.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.04,10,0.006544569041579962,0.6695546699012302,0.6798336798336798,128968.0,155817.0,17,18,0.8276888914560029,4.652399930687922,84,"[235.0, 377.0, 304.0, 316.0, 424.0, 313.0, 250.0, 296.0, 314.0, 231.0, 288.0, 303.0, 317.0, 231.0, 363.0, 353.0, 441.0, 415.0]","[22.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 24.0, 24.0, 24.0, 24.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.05,1,0.003621967975050211,0.6340322301160978,0.6243936243936244,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3968.0, 1803.0]","[26.0, 26.0]"
compas,sklearn_DT,3,0.05,2,0.004492072854191065,0.663143302720499,0.6521136521136521,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[3348.0, 620.0, 594.0, 1209.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,3,0.05,3,0.006184452911838889,0.6636631433027205,0.6514206514206514,139098.0,155817.0,6,7,0.8927010531585129,2.8970715647201524,20,"[2219.0, 1129.0, 303.0, 317.0, 594.0, 353.0, 856.0]","[24.0, 24.0, 24.0, 24.0, 25.0, 24.0, 24.0]"
compas,sklearn_DT,3,0.05,4,0.006268129916861653,0.6636631433027205,0.6514206514206514,134894.0,155817.0,9,10,0.8657206851627229,3.625541500606481,35,"[916.0, 1303.0, 610.0, 519.0, 303.0, 317.0, 594.0, 353.0, 441.0, 415.0]","[23.0, 23.0, 23.0, 23.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.05,5,0.006267718970775604,0.6636631433027205,0.6514206514206514,132065.0,155817.0,12,13,0.8475647714947663,4.11575116964131,53,"[509.0, 407.0, 740.0, 563.0, 519.0, 296.0, 314.0, 303.0, 317.0, 594.0, 353.0, 441.0, 415.0]","[22.0, 22.0, 22.0, 22.0, 23.0, 22.0, 22.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.05,6,0.007399261929094791,0.6695546699012302,0.6798336798336798,131325.0,155817.0,13,14,0.8428156106201505,4.243978513255935,60,"[509.0, 407.0, 316.0, 424.0, 563.0, 519.0, 296.0, 314.0, 317.0, 303.0, 594.0, 353.0, 441.0, 415.0]","[22.0, 22.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.05,7,0.005945970071479678,0.6695546699012302,0.6798336798336798,131325.0,155817.0,13,14,0.8428156106201505,4.243978513255935,60,"[509.0, 407.0, 316.0, 424.0, 563.0, 519.0, 296.0, 314.0, 317.0, 303.0, 594.0, 353.0, 441.0, 415.0]","[22.0, 22.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.05,8,0.006815753877162933,0.6695546699012302,0.6798336798336798,131325.0,155817.0,13,14,0.8428156106201505,4.243978513255935,60,"[509.0, 407.0, 316.0, 424.0, 563.0, 519.0, 296.0, 314.0, 317.0, 303.0, 594.0, 353.0, 441.0, 415.0]","[22.0, 22.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.05,9,0.006831887876614928,0.6695546699012302,0.6798336798336798,131325.0,155817.0,13,14,0.8428156106201505,4.243978513255935,60,"[509.0, 407.0, 316.0, 424.0, 563.0, 519.0, 296.0, 314.0, 317.0, 303.0, 594.0, 353.0, 441.0, 415.0]","[22.0, 22.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,3,0.05,10,0.005992903141304851,0.6695546699012302,0.6798336798336798,131325.0,155817.0,13,14,0.8428156106201505,4.243978513255935,60,"[509.0, 407.0, 316.0, 424.0, 563.0, 519.0, 296.0, 314.0, 317.0, 303.0, 594.0, 353.0, 441.0, 415.0]","[22.0, 22.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 24.0, 24.0, 25.0, 24.0, 23.0, 23.0]"
compas,sklearn_DT,4,0.01,1,0.002839606022462249,0.6241552590538901,0.6638946638946639,150046.0,155817.0,1,2,0.9629629629629629,1.0,2,"[3964.0, 1807.0]","[26.0, 26.0]"
compas,sklearn_DT,4,0.01,2,0.00392217212356627,0.6369779934153527,0.6243936243936244,144275.0,155817.0,3,4,0.9259259259259259,2.0,8,"[1874.0, 2090.0, 589.0, 1218.0]","[25.0, 25.0, 25.0, 25.0]"
compas,sklearn_DT,4,0.01,3,0.00489119510166347,0.6487610466123722,0.6715176715176715,138504.0,155817.0,7,8,0.8888888888888888,3.0,24,"[316.0, 1558.0, 900.0, 1190.0, 228.0, 361.0, 351.0, 867.0]","[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]"
compas,sklearn_DT,4,0.01,4,0.00571373593993485,0.6690348293190088,0.6694386694386695,132733.0,155817.0,15,16,0.8518518518518519,4.0,64,"[248.0, 68.0, 751.0, 807.0, 539.0, 361.0, 573.0, 617.0, 57.0, 171.0, 276.0, 85.0, 142.0, 209.0, 196.0, 671.0]","[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]"
compas,sklearn_DT,4,0.01,5,0.005988250020891428,0.6723271530064113,0.6701316701316701,127172.0,155817.0,28,29,0.8161625496576111,4.963611159244499,142,"[123.0, 125.0, 68.0, 478.0, 273.0, 275.0, 532.0, 122.0, 451.0, 296.0, 321.0, 320.0, 219.0, 278.0, 83.0, 57.0, 106.0, 65.0, 218.0, 58.0, 85.0, 77.0, 65.0, 97.0, 112.0, 117.0, 79.0, 377.0, 294.0]","[22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0]"
compas,sklearn_DT,4,0.01,6,0.006435747025534511,0.6744065153352972,0.6846846846846847,122718.0,155817.0,42,43,0.787577735420397,5.735401143649281,240,"[123.0, 125.0, 68.0, 212.0, 63.0, 327.0, 205.0, 124.0, 354.0, 197.0, 76.0, 60.0, 62.0, 386.0, 65.0, 59.0, 237.0, 58.0, 263.0, 125.0, 195.0, 109.0, 110.0, 82.0, 196.0, 83.0, 57.0, 106.0, 65.0, 144.0, 74.0, 58.0, 85.0, 77.0, 65.0, 97.0, 112.0, 117.0, 79.0, 136.0, 241.0, 115.0, 179.0]","[22.0, 22.0, 23.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 21.0, 21.0, 21.0, 21.0]"
compas,sklearn_DT,4,0.01,7,0.0072228258941322565,0.6794316409634379,0.683991683991684,119897.0,155817.0,54,55,0.7694731640321659,6.224224571131519,336,"[123.0, 125.0, 68.0, 74.0, 138.0, 63.0, 215.0, 112.0, 133.0, 72.0, 61.0, 63.0, 198.0, 156.0, 137.0, 60.0, 76.0, 59.0, 66.0, 116.0, 79.0, 109.0, 110.0, 82.0, 74.0, 122.0, 83.0, 60.0, 62.0, 327.0, 59.0, 65.0, 59.0, 74.0, 163.0, 58.0, 155.0, 108.0, 57.0, 106.0, 65.0, 144.0, 74.0, 58.0, 85.0, 77.0, 65.0, 97.0, 112.0, 117.0, 79.0, 136.0, 241.0, 115.0, 179.0]","[22.0, 22.0, 23.0, 20.0, 20.0, 21.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 21.0, 20.0, 20.0, 20.0, 20.0, 21.0, 21.0, 21.0, 20.0, 20.0, 22.0, 21.0, 21.0, 20.0, 20.0, 21.0, 21.0, 20.0, 20.0, 21.0, 20.0, 20.0, 23.0, 22.0, 22.0, 21.0, 21.0, 22.0, 23.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 21.0, 21.0, 21.0, 21.0]"
